Date,Prediction
20220301,-4.5605983121367055
20220401,-5.495376255727167
20220501,-5.689893008716951
20220601,-5.4827920427962065
20220701,-5.324885554781447
20221001,-5.244689333679077
20221101,-5.542906955732094
20221201,-5.722789989041446
20220113,-5.605830829850363
20220114,-5.6202293444809195
20220117,-5.6074575912468
20220118,-5.715739560830941
20220119,-5.615909287287111
20220120,-6.222251093630036
20220121,-6.144661587746357
20220124,-5.992069806499246
20220125,-5.988982082097352
20220126,-6.530096246175305
20220127,-2.3807756357930723
20220128,-5.7433801159258175
20220131,-5.836234316447105
20220102,-5.769067622452128
20220202,0.36798572619741676
20220302,-0.304969844904016
20220402,0.4629352796729326
20220702,1.7046202265820218
20220802,0.9741125560300067
20220902,3.692926701195886
20221002,0.4706057786752059
20221102,0.48632361855956574
20220214,0.161194798829455
20220215,0.4484970427434395
20220216,1.5876285227251108
20220217,4.4223386668071205
20220218,5.898149764877046
20220221,1.5287022549969995
20220222,2.8778516965856786
20220223,-0.5384700701911821
20220224,-0.4322773324180115
20220225,-0.0307948483034802
20220203,0.30153243754983705
20220303,0.7541778813148586
20220403,-0.27275535821499297
20220703,-0.3453251817842552
20220803,-0.6535329324819666
20220903,0.14415147497564265
20221003,-0.9321119731571922
20221103,-0.29466413019327675
20220314,-0.3644795872724568
20220315,-0.027958372223836653
20220316,-0.48467090591476947
20220317,0.08484128426844864
20220318,-0.2487458159790555
20220321,3.2308068409851947
20220322,1.5605762412200468
20220323,-0.9511436983562486
20220324,0.12292467202276827
20220325,1.2153558948963612
20220328,2.1719487355652225
20220329,-0.21475467905613596
20220330,-0.15457844280531416
20220331,0.298061269730609
20220104,-0.12968135810789724
20220404,-0.5522684946658823
20220504,-0.2248897089359226
20220604,0.5949829872342879
20220704,-0.4708037840671305
20220804,0.5443590567683135
20221104,1.324137189559763
20221204,-0.2306191211023015
20220413,0.7582078045731738
20220414,0.2806670685241234
20220418,0.3392350363153288
20220419,0.6879799102772769
20220420,0.5951205870626656
20220422,1.1494162623755804
20220425,0.4593528402503172
20220426,0.6398369560612299
20220427,0.6823440461780866
20220428,-0.3133319598044305
20220429,0.5808611830881024
20220205,0.34653800900303977
20220305,0.652586134061436
20220405,1.324014756508375
20220505,-0.009587471426422217
20220605,-0.4746762795085583
20220905,0.5682179410028699
20221005,-0.16080411108712153
20221105,-0.08688789538820538
20221205,-1.3692318938969104
20220513,-1.0481918440331421
20220516,-1.1456652237016849
20220517,-0.9021613033150128
20220518,-1.8435984835237784
20220519,-1.4964183731759428
20220520,-1.2864295334831874
20220523,-1.2230055994431561
20220524,-0.9761673198087532
20220525,-0.8153600526522392
20220526,-1.21141093109921
20220527,-1.0629514389500807
20220530,-1.2094070778119042
20220531,-0.828473211227931
20220106,2.4111056756103997
20220206,-0.9451643840657492
20220306,-1.8088051999480692
20220606,-0.9944147199124994
20220706,-0.727246445946805
20220806,-1.5069265662143332
20220906,-1.1125368040732448
20221006,-1.5106194785688851
20220613,-1.563704968293707
20220614,-1.97215517636758
20220615,-1.1466515172722618
20220617,-1.7978176229499079
20220620,4.069177095416847
20220621,-0.8792329662841506
20220622,-1.8479050215829327
20220623,-1.410661068492204
20220624,-2.0396817991525333
20220627,-1.041330258548073
20220628,-2.239600351446172
20220629,-0.3415641822491021
20220630,-1.731803346648264
20220107,1.9672768091753303
20220407,85.46835123165633
20220507,-0.8999447437380762
20220607,-1.4016979035106099
20220707,-1.091101205155696
20220807,-2.3386104646481565
20221107,-0.37372262338102147
20221207,-1.6896977653487122
20220713,-0.31740769714860406
20220714,-0.7426802423489117
20220715,-0.3610259427727637
20220718,-0.6915580799332882
20220719,-0.681227398240254
20220720,-0.9602682444050014
20220721,-0.45001234666674705
20220722,-0.6705107074613191
20220725,-0.940598831953282
20220726,-0.1904434119959176
20220727,-0.10960830015548692
20220728,-0.8162168181604282
20220729,-0.5075943933634487
20220108,-0.79630779773757
20220208,-0.9044461710159065
20220308,-0.5101855088767745
20220408,0.21202446532254174
20220508,-1.3228933534672658
20220808,-0.6079816603742368
20220908,-1.0730115684110624
20221008,-1.1026355259953968
20221108,-0.9881319494361672
20221208,4.571946233795955
20220815,2.8970780243294874
20220816,0.35219266774214375
20220817,1.3627872129154914
20220818,-0.20689624436388163
20220819,1.6771070881615904
20220822,4.514545674673257
20220823,1.4794925302411732
20220824,0.31652340321326633
20220825,0.6751286037730598
20220826,0.9762475508935883
20220829,-0.10322435078136669
20220830,0.6987290374958367
20220831,1.0185686487319279
20220109,-0.19007288048067847
20220209,0.43530153013645545
20220509,-0.5879602701813279
20220609,1.1359448278720654
20220809,0.6967086632483291
20220909,0.07278347101698204
20221209,2.05155698359735
20220913,-0.4672373657246577
20220914,0.18461317258471768
20220915,0.018130916679019032
20220916,1.1842844289727443
20220919,-0.3698528042817354
20220920,0.9981277993221899
20220921,-0.4531822555367607
20220922,0.4929863441001022
20220923,0.7322056611241966
20220926,-0.3490548791647551
20220927,-0.3582343888905629
20220928,0.6661353726774156
20220929,-0.21261595026416122
20220930,0.6145412067603208
20220310,-0.3093671649872053
20220410,-0.42411174960791087
20220510,5.094093223019029
20220610,0.6295912126251711
20220710,0.18248779610888635
20221010,0.05362412448701451
20221110,0.8173965933350179
20221013,0.14250172554369459
20221014,1.0088970044759824
20221017,0.013289313600686109
20221018,0.5209795836433376
20221019,-0.13740309688098326
